# Datacard for <Channel (sr2018passmass120to300recoil0) instance at 0x2b095c466310> generated on 2022-09-01 15:07:59.678997
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 228 # number of nuisance parameters
shapes * sr2018passmass120to300recoil0 sr2018passmass120to300recoil0.root sr2018passmass120to300recoil0:sr2018passmass120to300recoil0_$PROCESS sr2018passmass120to300recoil0:sr2018passmass120to300recoil0_$PROCESS_$SYSTEMATIC
bin sr2018passmass120to300recoil0
observation 6498.000
bin                                                                   sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0
process                                                                        Mz3000_mhs50_Mdm1000             Mz200_mhs90_Mdm100            Mz1000_mhs70_Mdm150           Mz2000_mhs90_Mdm1000             Mz300_mhs70_Mdm100             Mz500_mhs70_Mdm500           Mz2500_mhs70_Mdm1250             Mz500_mhs70_Mdm250            Mz2000_mhs70_Mdm500             Mz500_mhs50_Mdm250             Mz500_mhs90_Mdm500           Mz3000_mhs90_Mdm1500             Mz200_mhs50_Mdm150            Mz2000_mhs50_Mdm500           Mz2000_mhs70_Mdm1500           Mz1000_mhs50_Mdm1000           Mz3000_mhs70_Mdm1500           Mz3000_mhs50_Mdm1500            Mz2500_mhs70_Mdm750             Mz500_mhs50_Mdm500           Mz2500_mhs90_Mdm1250             Mz200_mhs70_Mdm150             Mz300_mhs70_Mdm150            Mz2000_mhs90_Mdm500             Mz300_mhs50_Mdm100            Mz1000_mhs70_Mdm500           Mz3000_mhs90_Mdm1000           Mz1000_mhs90_Mdm1000             Mz200_mhs70_Mdm100             Mz300_mhs90_Mdm150             Mz500_mhs90_Mdm250           Mz2000_mhs50_Mdm1500           Mz1000_mhs70_Mdm1000             Mz200_mhs90_Mdm150             Mz200_mhs50_Mdm100            Mz1000_mhs50_Mdm150           Mz2000_mhs50_Mdm1000            Mz1000_mhs90_Mdm150            Mz2500_mhs90_Mdm750           Mz3000_mhs70_Mdm1000             Mz300_mhs90_Mdm100            Mz1000_mhs90_Mdm500           Mz2000_mhs70_Mdm1000           Mz2000_mhs90_Mdm1500            Mz1000_mhs50_Mdm500             Mz300_mhs50_Mdm150           Mz2500_mhs50_Mdm1250            Mz2500_mhs50_Mdm750                          zjets                          wjets                             tt                           stMC                       dyjetsMC                           vvMC                          hbbMC                          qcdMC
process                                                                                         -47                            -46                            -45                            -44                            -43                            -42                            -41                            -40                            -39                            -38                            -37                            -36                            -35                            -34                            -33                            -32                            -31                            -30                            -29                            -28                            -27                            -26                            -25                            -24                            -23                            -22                            -21                            -20                            -19                            -18                            -17                            -16                            -15                            -14                            -13                            -12                            -11                            -10                             -9                             -8                             -7                             -6                             -5                             -4                             -3                             -2                             -1                              0                              1                              2                              3                              4                              5                              6                              7                              8
rate                                                                                          0.915                         24.250                        384.939                          0.150                        878.236                          0.867                          0.041                         11.509                         15.789                         10.980                          0.683                          0.011                         12.029                         16.331                          0.002                          0.039                          0.011                          0.011                          3.890                          0.936                          0.042                         13.110                         20.777                         14.784                       1056.854                          2.447                          1.093                          0.043                         35.356                         22.292                         11.611                          0.002                          0.042                         10.554                         44.022                        354.663                          0.134                        389.118                          4.334                          0.974                        728.564                          2.552                          0.148                          0.002                          2.300                         20.490                          0.038                          3.768                          1.000                          1.000                          1.000                        293.607                         10.196                         73.681                         27.437                         60.197
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil0_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil0_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil0_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2018passmass120to300recoil0_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2018passmass120to300recoil0_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2018passmass120to300recoil0_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2018passmass120to300recoil0_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
