# Datacard for <Channel (sr2017passmass120to300recoil4) instance at 0x2b4356a4d690> generated on 2022-09-01 15:07:26.147469
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 231 # number of nuisance parameters
shapes * sr2017passmass120to300recoil4 sr2017passmass120to300recoil4.root sr2017passmass120to300recoil4:sr2017passmass120to300recoil4_$PROCESS sr2017passmass120to300recoil4:sr2017passmass120to300recoil4_$PROCESS_$SYSTEMATIC
bin sr2017passmass120to300recoil4
observation 129.000
bin                                                                   sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4  sr2017passmass120to300recoil4
process                                                                        Mz1000_mhs50_Mdm1000             Mz500_mhs70_Mdm250            Mz2000_mhs50_Mdm500             Mz200_mhs50_Mdm100           Mz1000_mhs90_Mdm1000           Mz3000_mhs90_Mdm1500            Mz1000_mhs90_Mdm500            Mz2500_mhs70_Mdm750             Mz300_mhs50_Mdm100             Mz500_mhs90_Mdm250           Mz2000_mhs90_Mdm1500             Mz500_mhs90_Mdm500            Mz1000_mhs50_Mdm500             Mz500_mhs50_Mdm150            Mz1000_mhs90_Mdm150             Mz500_mhs50_Mdm250             Mz200_mhs70_Mdm150             Mz200_mhs90_Mdm150             Mz500_mhs70_Mdm150            Mz1000_mhs70_Mdm500            Mz2000_mhs70_Mdm500             Mz200_mhs90_Mdm100           Mz2000_mhs90_Mdm1000           Mz2000_mhs70_Mdm1500            Mz2500_mhs90_Mdm750             Mz500_mhs90_Mdm150             Mz200_mhs70_Mdm100             Mz300_mhs70_Mdm100             Mz300_mhs50_Mdm150           Mz2500_mhs70_Mdm1250           Mz3000_mhs90_Mdm1000            Mz1000_mhs50_Mdm150           Mz3000_mhs70_Mdm1500           Mz3000_mhs50_Mdm1500           Mz2500_mhs50_Mdm1250            Mz2500_mhs50_Mdm750             Mz500_mhs70_Mdm500             Mz500_mhs50_Mdm500           Mz2500_mhs90_Mdm1250           Mz2000_mhs50_Mdm1000            Mz2000_mhs90_Mdm500           Mz3000_mhs50_Mdm1000            Mz1000_mhs70_Mdm150             Mz200_mhs50_Mdm150             Mz300_mhs90_Mdm150             Mz300_mhs70_Mdm150           Mz2000_mhs70_Mdm1000           Mz2000_mhs50_Mdm1500           Mz1000_mhs70_Mdm1000           Mz3000_mhs70_Mdm1000             Mz300_mhs90_Mdm100                          zjets                        wjetsMC                           ttMC                           stMC                       dyjetsMC                           vvMC                          hbbMC                          qcdMC
process                                                                                         -50                            -49                            -48                            -47                            -46                            -45                            -44                            -43                            -42                            -41                            -40                            -39                            -38                            -37                            -36                            -35                            -34                            -33                            -32                            -31                            -30                            -29                            -28                            -27                            -26                            -25                            -24                            -23                            -22                            -21                            -20                            -19                            -18                            -17                            -16                            -15                            -14                            -13                            -12                            -11                            -10                             -9                             -8                             -7                             -6                             -5                             -4                             -3                             -2                             -1                              0                              1                              2                              3                              4                              5                              6                              7                              8
rate                                                                                          0.007                          0.480                          2.946                          0.900                          0.006                          0.002                          0.217                          0.795                         12.038                          0.511                          0.000                          0.124                          0.235                         15.510                         18.890                          0.590                          0.939                          0.783                         13.866                          0.215                          3.383                          0.690                          0.025                          0.000                          0.747                         14.835                          1.085                         10.051                          0.763                          0.008                          0.209                         15.200                          0.003                          0.002                          0.008                          0.822                          0.127                          0.119                          0.008                          0.028                          2.879                          0.191                         17.637                          1.003                          0.849                          0.872                          0.029                          0.000                          0.007                          0.212                         12.534                          1.000                         12.699                         10.808                          1.351                          0.060                          1.525                          0.939                          0.000
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil4_mcstat_bin0 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil4_mcstat_bin1 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil4_mcstat_bin2 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm1000_sr2017passmass120to300recoil4_mcstat_bin3 shape                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2017passmass120to300recoil4_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2017passmass120to300recoil4_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm150_sr2017passmass120to300recoil4_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
