Combination of tecr2016passrecoil0=tecr2016passrecoil0.txt  wmcr2016passrecoil0=wmcr2016passrecoil0.txt  sr2016passrecoil0=sr2016passrecoil0.txt  wecr2016passrecoil0=wecr2016passrecoil0.txt  tmcr2016passrecoil0=tmcr2016passrecoil0.txt  wecr2016passrecoil2=wecr2016passrecoil2.txt  tmcr2016passrecoil2=tmcr2016passrecoil2.txt  tecr2016passrecoil2=tecr2016passrecoil2.txt  sr2016passrecoil2=sr2016passrecoil2.txt  wmcr2016passrecoil2=wmcr2016passrecoil2.txt  wecr2016failrecoil4=wecr2016failrecoil4.txt  sr2016failrecoil4=sr2016failrecoil4.txt  wmcr2016failrecoil4=wmcr2016failrecoil4.txt  wmcr2016passrecoil1=wmcr2016passrecoil1.txt  wecr2016passrecoil1=wecr2016passrecoil1.txt  tecr2016passrecoil1=tecr2016passrecoil1.txt  tmcr2016passrecoil1=tmcr2016passrecoil1.txt  sr2016passrecoil1=sr2016passrecoil1.txt  sr2016failrecoil1=sr2016failrecoil1.txt  wmcr2016failrecoil1=wmcr2016failrecoil1.txt  wecr2016failrecoil1=wecr2016failrecoil1.txt  wecr2017passrecoil0=wecr2017passrecoil0.txt  tmcr2017passrecoil0=tmcr2017passrecoil0.txt  sr2017passrecoil0=sr2017passrecoil0.txt  wmcr2017passrecoil0=wmcr2017passrecoil0.txt  tecr2017passrecoil0=tecr2017passrecoil0.txt  sr2017passrecoil4=sr2017passrecoil4.txt  sr2016failrecoil3=sr2016failrecoil3.txt  wmcr2016failrecoil3=wmcr2016failrecoil3.txt  wecr2016failrecoil3=wecr2016failrecoil3.txt  sr2018failrecoil2=sr2018failrecoil2.txt  wmcr2018failrecoil2=wmcr2018failrecoil2.txt  wecr2018failrecoil2=wecr2018failrecoil2.txt  wmcr2018passrecoil3=wmcr2018passrecoil3.txt  sr2018passrecoil3=sr2018passrecoil3.txt  tecr2018passrecoil3=tecr2018passrecoil3.txt  tmcr2018passrecoil3=tmcr2018passrecoil3.txt  wecr2018passrecoil3=wecr2018passrecoil3.txt  wecr2016failrecoil2=wecr2016failrecoil2.txt  sr2016failrecoil2=sr2016failrecoil2.txt  wmcr2016failrecoil2=wmcr2016failrecoil2.txt  wecr2018passrecoil2=wecr2018passrecoil2.txt  sr2018passrecoil2=sr2018passrecoil2.txt  tecr2018passrecoil2=tecr2018passrecoil2.txt  tmcr2018passrecoil2=tmcr2018passrecoil2.txt  wmcr2018passrecoil2=wmcr2018passrecoil2.txt  wmcr2018failrecoil0=wmcr2018failrecoil0.txt  wecr2018failrecoil0=wecr2018failrecoil0.txt  sr2018failrecoil0=sr2018failrecoil0.txt  wecr2017failrecoil2=wecr2017failrecoil2.txt  wmcr2017failrecoil2=wmcr2017failrecoil2.txt  sr2017failrecoil2=sr2017failrecoil2.txt  sr2017failrecoil1=sr2017failrecoil1.txt  wmcr2017failrecoil1=wmcr2017failrecoil1.txt  wecr2017failrecoil1=wecr2017failrecoil1.txt  tecr2017passrecoil3=tecr2017passrecoil3.txt  wecr2017passrecoil3=wecr2017passrecoil3.txt  wmcr2017passrecoil3=wmcr2017passrecoil3.txt  tmcr2017passrecoil3=tmcr2017passrecoil3.txt  sr2017passrecoil3=sr2017passrecoil3.txt  wmcr2017passrecoil1=wmcr2017passrecoil1.txt  tecr2017passrecoil1=tecr2017passrecoil1.txt  wecr2017passrecoil1=wecr2017passrecoil1.txt  tmcr2017passrecoil1=tmcr2017passrecoil1.txt  sr2017passrecoil1=sr2017passrecoil1.txt  wmcr2016passrecoil3=wmcr2016passrecoil3.txt  tecr2016passrecoil3=tecr2016passrecoil3.txt  sr2016passrecoil3=sr2016passrecoil3.txt  tmcr2016passrecoil3=tmcr2016passrecoil3.txt  wecr2016passrecoil3=wecr2016passrecoil3.txt  wecr2018passrecoil1=wecr2018passrecoil1.txt  tecr2018passrecoil1=tecr2018passrecoil1.txt  tmcr2018passrecoil1=tmcr2018passrecoil1.txt  sr2018passrecoil1=sr2018passrecoil1.txt  wmcr2018passrecoil1=wmcr2018passrecoil1.txt  sr2017passrecoil2=sr2017passrecoil2.txt  tecr2017passrecoil2=tecr2017passrecoil2.txt  wecr2017passrecoil2=wecr2017passrecoil2.txt  tmcr2017passrecoil2=tmcr2017passrecoil2.txt  wmcr2017passrecoil2=wmcr2017passrecoil2.txt  sr2017failrecoil4=sr2017failrecoil4.txt  wecr2017failrecoil4=wecr2017failrecoil4.txt  wmcr2017failrecoil4=wmcr2017failrecoil4.txt  sr2016passrecoil4=sr2016passrecoil4.txt  wecr2017failrecoil3=wecr2017failrecoil3.txt  sr2017failrecoil3=sr2017failrecoil3.txt  wmcr2017failrecoil3=wmcr2017failrecoil3.txt  wmcr2018failrecoil4=wmcr2018failrecoil4.txt  sr2018failrecoil4=sr2018failrecoil4.txt  wecr2018failrecoil4=wecr2018failrecoil4.txt  wecr2018failrecoil3=wecr2018failrecoil3.txt  wmcr2018failrecoil3=wmcr2018failrecoil3.txt  sr2018failrecoil3=sr2018failrecoil3.txt  sr2018passrecoil0=sr2018passrecoil0.txt  tmcr2018passrecoil0=tmcr2018passrecoil0.txt  wmcr2018passrecoil0=wmcr2018passrecoil0.txt  wecr2018passrecoil0=wecr2018passrecoil0.txt  tecr2018passrecoil0=tecr2018passrecoil0.txt  sr2018passrecoil4=sr2018passrecoil4.txt  sr2017failrecoil0=sr2017failrecoil0.txt  wmcr2017failrecoil0=wmcr2017failrecoil0.txt  wecr2017failrecoil0=wecr2017failrecoil0.txt  wecr2018failrecoil1=wecr2018failrecoil1.txt  sr2018failrecoil1=sr2018failrecoil1.txt  wmcr2018failrecoil1=wmcr2018failrecoil1.txt  sr2016failrecoil0=sr2016failrecoil0.txt  wecr2016failrecoil0=wecr2016failrecoil0.txt  wmcr2016failrecoil0=wmcr2016failrecoil0.txt
imax 108 number of bins
jmax 10 number of processes minus 1
kmax 2985 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                    sr2016failrecoil0    sr2016failrecoil0.root sr2016failrecoil0:sr2016failrecoil0_$PROCESS sr2016failrecoil0:sr2016failrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    sr2016failrecoil1    sr2016failrecoil1.root sr2016failrecoil1:sr2016failrecoil1_$PROCESS sr2016failrecoil1:sr2016failrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    sr2016failrecoil2    sr2016failrecoil2.root sr2016failrecoil2:sr2016failrecoil2_$PROCESS sr2016failrecoil2:sr2016failrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    sr2016failrecoil3    sr2016failrecoil3.root sr2016failrecoil3:sr2016failrecoil3_$PROCESS sr2016failrecoil3:sr2016failrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    sr2016failrecoil4    sr2016failrecoil4.root sr2016failrecoil4:sr2016failrecoil4_$PROCESS sr2016failrecoil4:sr2016failrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    sr2016passrecoil0    sr2016passrecoil0.root sr2016passrecoil0:sr2016passrecoil0_$PROCESS sr2016passrecoil0:sr2016passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    sr2016passrecoil1    sr2016passrecoil1.root sr2016passrecoil1:sr2016passrecoil1_$PROCESS sr2016passrecoil1:sr2016passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    sr2016passrecoil2    sr2016passrecoil2.root sr2016passrecoil2:sr2016passrecoil2_$PROCESS sr2016passrecoil2:sr2016passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    sr2016passrecoil3    sr2016passrecoil3.root sr2016passrecoil3:sr2016passrecoil3_$PROCESS sr2016passrecoil3:sr2016passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    sr2016passrecoil4    sr2016passrecoil4.root sr2016passrecoil4:sr2016passrecoil4_$PROCESS sr2016passrecoil4:sr2016passrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    sr2017failrecoil0    sr2017failrecoil0.root sr2017failrecoil0:sr2017failrecoil0_$PROCESS sr2017failrecoil0:sr2017failrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    sr2017failrecoil1    sr2017failrecoil1.root sr2017failrecoil1:sr2017failrecoil1_$PROCESS sr2017failrecoil1:sr2017failrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    sr2017failrecoil2    sr2017failrecoil2.root sr2017failrecoil2:sr2017failrecoil2_$PROCESS sr2017failrecoil2:sr2017failrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    sr2017failrecoil3    sr2017failrecoil3.root sr2017failrecoil3:sr2017failrecoil3_$PROCESS sr2017failrecoil3:sr2017failrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    sr2017failrecoil4    sr2017failrecoil4.root sr2017failrecoil4:sr2017failrecoil4_$PROCESS sr2017failrecoil4:sr2017failrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    sr2017passrecoil0    sr2017passrecoil0.root sr2017passrecoil0:sr2017passrecoil0_$PROCESS sr2017passrecoil0:sr2017passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    sr2017passrecoil1    sr2017passrecoil1.root sr2017passrecoil1:sr2017passrecoil1_$PROCESS sr2017passrecoil1:sr2017passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    sr2017passrecoil2    sr2017passrecoil2.root sr2017passrecoil2:sr2017passrecoil2_$PROCESS sr2017passrecoil2:sr2017passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    sr2017passrecoil3    sr2017passrecoil3.root sr2017passrecoil3:sr2017passrecoil3_$PROCESS sr2017passrecoil3:sr2017passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    sr2017passrecoil4    sr2017passrecoil4.root sr2017passrecoil4:sr2017passrecoil4_$PROCESS sr2017passrecoil4:sr2017passrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    sr2018failrecoil0    sr2018failrecoil0.root sr2018failrecoil0:sr2018failrecoil0_$PROCESS sr2018failrecoil0:sr2018failrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    sr2018failrecoil1    sr2018failrecoil1.root sr2018failrecoil1:sr2018failrecoil1_$PROCESS sr2018failrecoil1:sr2018failrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    sr2018failrecoil2    sr2018failrecoil2.root sr2018failrecoil2:sr2018failrecoil2_$PROCESS sr2018failrecoil2:sr2018failrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    sr2018failrecoil3    sr2018failrecoil3.root sr2018failrecoil3:sr2018failrecoil3_$PROCESS sr2018failrecoil3:sr2018failrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    sr2018failrecoil4    sr2018failrecoil4.root sr2018failrecoil4:sr2018failrecoil4_$PROCESS sr2018failrecoil4:sr2018failrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    sr2018passrecoil0    sr2018passrecoil0.root sr2018passrecoil0:sr2018passrecoil0_$PROCESS sr2018passrecoil0:sr2018passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    sr2018passrecoil1    sr2018passrecoil1.root sr2018passrecoil1:sr2018passrecoil1_$PROCESS sr2018passrecoil1:sr2018passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    sr2018passrecoil2    sr2018passrecoil2.root sr2018passrecoil2:sr2018passrecoil2_$PROCESS sr2018passrecoil2:sr2018passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    sr2018passrecoil3    sr2018passrecoil3.root sr2018passrecoil3:sr2018passrecoil3_$PROCESS sr2018passrecoil3:sr2018passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    sr2018passrecoil4    sr2018passrecoil4.root sr2018passrecoil4:sr2018passrecoil4_$PROCESS sr2018passrecoil4:sr2018passrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    tecr2016passrecoil0  tecr2016passrecoil0.root tecr2016passrecoil0:tecr2016passrecoil0_$PROCESS tecr2016passrecoil0:tecr2016passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    tecr2016passrecoil1  tecr2016passrecoil1.root tecr2016passrecoil1:tecr2016passrecoil1_$PROCESS tecr2016passrecoil1:tecr2016passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    tecr2016passrecoil2  tecr2016passrecoil2.root tecr2016passrecoil2:tecr2016passrecoil2_$PROCESS tecr2016passrecoil2:tecr2016passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    tecr2016passrecoil3  tecr2016passrecoil3.root tecr2016passrecoil3:tecr2016passrecoil3_$PROCESS tecr2016passrecoil3:tecr2016passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    tecr2017passrecoil0  tecr2017passrecoil0.root tecr2017passrecoil0:tecr2017passrecoil0_$PROCESS tecr2017passrecoil0:tecr2017passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    tecr2017passrecoil1  tecr2017passrecoil1.root tecr2017passrecoil1:tecr2017passrecoil1_$PROCESS tecr2017passrecoil1:tecr2017passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    tecr2017passrecoil2  tecr2017passrecoil2.root tecr2017passrecoil2:tecr2017passrecoil2_$PROCESS tecr2017passrecoil2:tecr2017passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    tecr2017passrecoil3  tecr2017passrecoil3.root tecr2017passrecoil3:tecr2017passrecoil3_$PROCESS tecr2017passrecoil3:tecr2017passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    tecr2018passrecoil0  tecr2018passrecoil0.root tecr2018passrecoil0:tecr2018passrecoil0_$PROCESS tecr2018passrecoil0:tecr2018passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    tecr2018passrecoil1  tecr2018passrecoil1.root tecr2018passrecoil1:tecr2018passrecoil1_$PROCESS tecr2018passrecoil1:tecr2018passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    tecr2018passrecoil2  tecr2018passrecoil2.root tecr2018passrecoil2:tecr2018passrecoil2_$PROCESS tecr2018passrecoil2:tecr2018passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    tecr2018passrecoil3  tecr2018passrecoil3.root tecr2018passrecoil3:tecr2018passrecoil3_$PROCESS tecr2018passrecoil3:tecr2018passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2016passrecoil0  tmcr2016passrecoil0.root tmcr2016passrecoil0:tmcr2016passrecoil0_$PROCESS tmcr2016passrecoil0:tmcr2016passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2016passrecoil1  tmcr2016passrecoil1.root tmcr2016passrecoil1:tmcr2016passrecoil1_$PROCESS tmcr2016passrecoil1:tmcr2016passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2016passrecoil2  tmcr2016passrecoil2.root tmcr2016passrecoil2:tmcr2016passrecoil2_$PROCESS tmcr2016passrecoil2:tmcr2016passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2016passrecoil3  tmcr2016passrecoil3.root tmcr2016passrecoil3:tmcr2016passrecoil3_$PROCESS tmcr2016passrecoil3:tmcr2016passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2017passrecoil0  tmcr2017passrecoil0.root tmcr2017passrecoil0:tmcr2017passrecoil0_$PROCESS tmcr2017passrecoil0:tmcr2017passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2017passrecoil1  tmcr2017passrecoil1.root tmcr2017passrecoil1:tmcr2017passrecoil1_$PROCESS tmcr2017passrecoil1:tmcr2017passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2017passrecoil2  tmcr2017passrecoil2.root tmcr2017passrecoil2:tmcr2017passrecoil2_$PROCESS tmcr2017passrecoil2:tmcr2017passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2017passrecoil3  tmcr2017passrecoil3.root tmcr2017passrecoil3:tmcr2017passrecoil3_$PROCESS tmcr2017passrecoil3:tmcr2017passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2018passrecoil0  tmcr2018passrecoil0.root tmcr2018passrecoil0:tmcr2018passrecoil0_$PROCESS tmcr2018passrecoil0:tmcr2018passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2018passrecoil1  tmcr2018passrecoil1.root tmcr2018passrecoil1:tmcr2018passrecoil1_$PROCESS tmcr2018passrecoil1:tmcr2018passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2018passrecoil2  tmcr2018passrecoil2.root tmcr2018passrecoil2:tmcr2018passrecoil2_$PROCESS tmcr2018passrecoil2:tmcr2018passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    tmcr2018passrecoil3  tmcr2018passrecoil3.root tmcr2018passrecoil3:tmcr2018passrecoil3_$PROCESS tmcr2018passrecoil3:tmcr2018passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    wecr2016failrecoil0  wecr2016failrecoil0.root wecr2016failrecoil0:wecr2016failrecoil0_$PROCESS wecr2016failrecoil0:wecr2016failrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wecr2016failrecoil1  wecr2016failrecoil1.root wecr2016failrecoil1:wecr2016failrecoil1_$PROCESS wecr2016failrecoil1:wecr2016failrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wecr2016failrecoil2  wecr2016failrecoil2.root wecr2016failrecoil2:wecr2016failrecoil2_$PROCESS wecr2016failrecoil2:wecr2016failrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wecr2016failrecoil3  wecr2016failrecoil3.root wecr2016failrecoil3:wecr2016failrecoil3_$PROCESS wecr2016failrecoil3:wecr2016failrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    wecr2016failrecoil4  wecr2016failrecoil4.root wecr2016failrecoil4:wecr2016failrecoil4_$PROCESS wecr2016failrecoil4:wecr2016failrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    wecr2016passrecoil0  wecr2016passrecoil0.root wecr2016passrecoil0:wecr2016passrecoil0_$PROCESS wecr2016passrecoil0:wecr2016passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wecr2016passrecoil1  wecr2016passrecoil1.root wecr2016passrecoil1:wecr2016passrecoil1_$PROCESS wecr2016passrecoil1:wecr2016passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wecr2016passrecoil2  wecr2016passrecoil2.root wecr2016passrecoil2:wecr2016passrecoil2_$PROCESS wecr2016passrecoil2:wecr2016passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wecr2016passrecoil3  wecr2016passrecoil3.root wecr2016passrecoil3:wecr2016passrecoil3_$PROCESS wecr2016passrecoil3:wecr2016passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    wecr2017failrecoil0  wecr2017failrecoil0.root wecr2017failrecoil0:wecr2017failrecoil0_$PROCESS wecr2017failrecoil0:wecr2017failrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wecr2017failrecoil1  wecr2017failrecoil1.root wecr2017failrecoil1:wecr2017failrecoil1_$PROCESS wecr2017failrecoil1:wecr2017failrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wecr2017failrecoil2  wecr2017failrecoil2.root wecr2017failrecoil2:wecr2017failrecoil2_$PROCESS wecr2017failrecoil2:wecr2017failrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wecr2017failrecoil3  wecr2017failrecoil3.root wecr2017failrecoil3:wecr2017failrecoil3_$PROCESS wecr2017failrecoil3:wecr2017failrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    wecr2017failrecoil4  wecr2017failrecoil4.root wecr2017failrecoil4:wecr2017failrecoil4_$PROCESS wecr2017failrecoil4:wecr2017failrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    wecr2017passrecoil0  wecr2017passrecoil0.root wecr2017passrecoil0:wecr2017passrecoil0_$PROCESS wecr2017passrecoil0:wecr2017passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wecr2017passrecoil1  wecr2017passrecoil1.root wecr2017passrecoil1:wecr2017passrecoil1_$PROCESS wecr2017passrecoil1:wecr2017passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wecr2017passrecoil2  wecr2017passrecoil2.root wecr2017passrecoil2:wecr2017passrecoil2_$PROCESS wecr2017passrecoil2:wecr2017passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wecr2017passrecoil3  wecr2017passrecoil3.root wecr2017passrecoil3:wecr2017passrecoil3_$PROCESS wecr2017passrecoil3:wecr2017passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    wecr2018failrecoil0  wecr2018failrecoil0.root wecr2018failrecoil0:wecr2018failrecoil0_$PROCESS wecr2018failrecoil0:wecr2018failrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wecr2018failrecoil1  wecr2018failrecoil1.root wecr2018failrecoil1:wecr2018failrecoil1_$PROCESS wecr2018failrecoil1:wecr2018failrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wecr2018failrecoil2  wecr2018failrecoil2.root wecr2018failrecoil2:wecr2018failrecoil2_$PROCESS wecr2018failrecoil2:wecr2018failrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wecr2018failrecoil3  wecr2018failrecoil3.root wecr2018failrecoil3:wecr2018failrecoil3_$PROCESS wecr2018failrecoil3:wecr2018failrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    wecr2018failrecoil4  wecr2018failrecoil4.root wecr2018failrecoil4:wecr2018failrecoil4_$PROCESS wecr2018failrecoil4:wecr2018failrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    wecr2018passrecoil0  wecr2018passrecoil0.root wecr2018passrecoil0:wecr2018passrecoil0_$PROCESS wecr2018passrecoil0:wecr2018passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wecr2018passrecoil1  wecr2018passrecoil1.root wecr2018passrecoil1:wecr2018passrecoil1_$PROCESS wecr2018passrecoil1:wecr2018passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wecr2018passrecoil2  wecr2018passrecoil2.root wecr2018passrecoil2:wecr2018passrecoil2_$PROCESS wecr2018passrecoil2:wecr2018passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wecr2018passrecoil3  wecr2018passrecoil3.root wecr2018passrecoil3:wecr2018passrecoil3_$PROCESS wecr2018passrecoil3:wecr2018passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2016failrecoil0  wmcr2016failrecoil0.root wmcr2016failrecoil0:wmcr2016failrecoil0_$PROCESS wmcr2016failrecoil0:wmcr2016failrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2016failrecoil1  wmcr2016failrecoil1.root wmcr2016failrecoil1:wmcr2016failrecoil1_$PROCESS wmcr2016failrecoil1:wmcr2016failrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2016failrecoil2  wmcr2016failrecoil2.root wmcr2016failrecoil2:wmcr2016failrecoil2_$PROCESS wmcr2016failrecoil2:wmcr2016failrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2016failrecoil3  wmcr2016failrecoil3.root wmcr2016failrecoil3:wmcr2016failrecoil3_$PROCESS wmcr2016failrecoil3:wmcr2016failrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2016failrecoil4  wmcr2016failrecoil4.root wmcr2016failrecoil4:wmcr2016failrecoil4_$PROCESS wmcr2016failrecoil4:wmcr2016failrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2016passrecoil0  wmcr2016passrecoil0.root wmcr2016passrecoil0:wmcr2016passrecoil0_$PROCESS wmcr2016passrecoil0:wmcr2016passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2016passrecoil1  wmcr2016passrecoil1.root wmcr2016passrecoil1:wmcr2016passrecoil1_$PROCESS wmcr2016passrecoil1:wmcr2016passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2016passrecoil2  wmcr2016passrecoil2.root wmcr2016passrecoil2:wmcr2016passrecoil2_$PROCESS wmcr2016passrecoil2:wmcr2016passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2016passrecoil3  wmcr2016passrecoil3.root wmcr2016passrecoil3:wmcr2016passrecoil3_$PROCESS wmcr2016passrecoil3:wmcr2016passrecoil3_$PROCESS_$SYSTEMATIC
