# Datacard for <Channel (sr2018passmass40to120recoil0) instance at 0x2ae48a927190> generated on 2022-09-01 15:11:24.806701
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 383 # number of nuisance parameters
shapes * sr2018passmass40to120recoil0 sr2018passmass40to120recoil0.root sr2018passmass40to120recoil0:sr2018passmass40to120recoil0_$PROCESS sr2018passmass40to120recoil0:sr2018passmass40to120recoil0_$PROCESS_$SYSTEMATIC
bin sr2018passmass40to120recoil0
observation 5223.000
bin                                                                  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0
process                                                                      Mz3000_mhs50_Mdm1000            Mz200_mhs90_Mdm100           Mz1000_mhs70_Mdm150          Mz2000_mhs90_Mdm1000            Mz300_mhs70_Mdm100            Mz500_mhs70_Mdm500          Mz2500_mhs70_Mdm1250            Mz500_mhs70_Mdm250           Mz2000_mhs70_Mdm500            Mz500_mhs50_Mdm250            Mz500_mhs90_Mdm500          Mz3000_mhs90_Mdm1500            Mz200_mhs50_Mdm150           Mz2000_mhs50_Mdm500          Mz2000_mhs70_Mdm1500          Mz1000_mhs50_Mdm1000          Mz3000_mhs70_Mdm1500          Mz3000_mhs50_Mdm1500           Mz2500_mhs70_Mdm750            Mz500_mhs50_Mdm500          Mz2500_mhs90_Mdm1250            Mz200_mhs70_Mdm150            Mz300_mhs70_Mdm150           Mz2000_mhs90_Mdm500            Mz300_mhs50_Mdm100           Mz1000_mhs70_Mdm500          Mz3000_mhs90_Mdm1000          Mz1000_mhs90_Mdm1000            Mz200_mhs70_Mdm100            Mz300_mhs90_Mdm150            Mz500_mhs90_Mdm250          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000            Mz200_mhs90_Mdm150            Mz200_mhs50_Mdm100           Mz1000_mhs50_Mdm150          Mz2000_mhs50_Mdm1000           Mz1000_mhs90_Mdm150           Mz2500_mhs90_Mdm750          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100           Mz1000_mhs90_Mdm500          Mz2000_mhs70_Mdm1000          Mz2000_mhs90_Mdm1500           Mz1000_mhs50_Mdm500            Mz300_mhs50_Mdm150          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750                         zjets                         wjets                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        3.323                        93.146                      1441.065                         0.539                      3233.325                         3.104                         0.154                        45.942                        60.991                        40.002                         2.655                         0.040                        55.364                        61.973                         0.006                         0.127                         0.040                         0.037                        16.215                         3.567                         0.146                        59.866                        88.706                        56.287                      3942.290                         9.172                         3.672                         0.136                       138.927                        81.264                        43.021                         0.005                         0.148                        44.792                       161.702                      1158.554                         0.487                      1332.286                        15.661                         3.878                      2816.133                         8.659                         0.561                         0.006                         8.120                        78.341                         0.129                        13.991                         1.000                         1.000                      1023.465                       101.556                        17.511                       243.748                        16.493                        89.834
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil0_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil0_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil0_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil0_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil0_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil0_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil0_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil0_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil0_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil0_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil0_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil0_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil0_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil0_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs70_Mdm1000_sr2018passmass40to120recoil0_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
