# Datacard for <Channel (sr2018passmass40to120recoil3) instance at 0x2b2ab40628d0> generated on 2022-09-01 15:09:16.845290
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 383 # number of nuisance parameters
shapes * sr2018passmass40to120recoil3 sr2018passmass40to120recoil3.root sr2018passmass40to120recoil3:sr2018passmass40to120recoil3_$PROCESS sr2018passmass40to120recoil3:sr2018passmass40to120recoil3_$PROCESS_$SYSTEMATIC
bin sr2018passmass40to120recoil3
observation 338.000
bin                                                                  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3
process                                                                      Mz3000_mhs50_Mdm1000            Mz200_mhs90_Mdm100           Mz1000_mhs70_Mdm150          Mz2000_mhs90_Mdm1000            Mz300_mhs70_Mdm100            Mz500_mhs70_Mdm500          Mz2500_mhs70_Mdm1250            Mz500_mhs70_Mdm250           Mz2000_mhs70_Mdm500            Mz500_mhs50_Mdm250            Mz500_mhs90_Mdm500          Mz3000_mhs90_Mdm1500            Mz200_mhs50_Mdm150           Mz2000_mhs50_Mdm500          Mz2000_mhs70_Mdm1500          Mz1000_mhs50_Mdm1000          Mz3000_mhs70_Mdm1500          Mz3000_mhs50_Mdm1500           Mz2500_mhs70_Mdm750            Mz500_mhs50_Mdm500          Mz2500_mhs90_Mdm1250            Mz200_mhs70_Mdm150            Mz300_mhs70_Mdm150           Mz2000_mhs90_Mdm500            Mz300_mhs50_Mdm100           Mz1000_mhs70_Mdm500          Mz3000_mhs90_Mdm1000          Mz1000_mhs90_Mdm1000            Mz200_mhs70_Mdm100            Mz300_mhs90_Mdm150            Mz500_mhs90_Mdm250          Mz2000_mhs50_Mdm1500          Mz1000_mhs70_Mdm1000            Mz200_mhs90_Mdm150            Mz200_mhs50_Mdm100           Mz1000_mhs50_Mdm150          Mz2000_mhs50_Mdm1000           Mz1000_mhs90_Mdm150           Mz2500_mhs90_Mdm750          Mz3000_mhs70_Mdm1000            Mz300_mhs90_Mdm100           Mz1000_mhs90_Mdm500          Mz2000_mhs70_Mdm1000          Mz2000_mhs90_Mdm1500           Mz1000_mhs50_Mdm500            Mz300_mhs50_Mdm150          Mz2500_mhs50_Mdm1250           Mz2500_mhs50_Mdm750                         zjets                         wjets                          ttMC                          stMC                      dyjetsMC                          vvMC                         hbbMC                         qcdMC
process                                                                                       -47                           -46                           -45                           -44                           -43                           -42                           -41                           -40                           -39                           -38                           -37                           -36                           -35                           -34                           -33                           -32                           -31                           -30                           -29                           -28                           -27                           -26                           -25                           -24                           -23                           -22                           -21                           -20                           -19                           -18                           -17                           -16                           -15                           -14                           -13                           -12                           -11                           -10                            -9                            -8                            -7                            -6                            -5                            -4                            -3                            -2                            -1                             0                             1                             2                             3                             4                             5                             6                             7                             8
rate                                                                                        1.764                        46.887                       261.153                         0.292                      1650.233                         1.595                         0.085                        10.701                        28.330                         8.403                         1.369                         0.024                        13.384                        30.928                         0.003                         0.052                         0.025                         0.019                         8.684                         1.821                         0.085                        17.806                        16.992                        26.610                      1957.870                         3.487                         2.336                         0.068                        67.249                        17.447                        10.884                         0.002                         0.069                        15.264                        80.253                       465.635                         0.235                       245.287                         8.724                         2.295                      1374.536                         3.379                         0.297                         0.003                         2.664                        13.198                         0.064                         6.798                         1.000                         1.000                        33.855                         2.863                         0.237                        29.417                         2.057                         0.000
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil3_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil3_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil3_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil3_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil3_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil3_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm1000_sr2018passmass40to120recoil3_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil3_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil3_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil3_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil3_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil3_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil3_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2018passmass40to120recoil3_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil3_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil3_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil3_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil3_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil3_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil3_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2018passmass40to120recoil3_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs70_Mdm1000_sr2018passmass40to120recoil3_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
